-- Merging decision tree log ---
manifest
ADDED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml:9:1-68:12
	xmlns:android
		ADDED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml:9:11-69
	package
		ADDED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml:10:5-32
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\design\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:23:13-66
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:23:8-40
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
